City,PropertyType,SalePrice,Bedrooms,Bathrooms,SquareFeet,SaleDate
San Diego,Apartment,487430.95,1,3,4844,2025-01-09
Phoenix,Single Family,313277.58,3,3,999,2024-05-19
San Jose,Townhouse,279324.32,4,1,2238,2019-02-17
Phoenix,Apartment,276699.39,4,1,1419,2018-08-08
San Jose,Single Family,275671.0,4,2,3902,2023-05-19
San Diego,Apartment,437707.88,5,3,2739,2023-05-29
Los Angeles,Apartment,417356.51,5,1,3245,2021-12-30
San Antonio,Multi-Family,326732.81,5,2,1500,2019-04-18
Houston,Multi-Family,245352.21,1,1,2609,2025-01-18
New York,Condo,250589.38,4,3,2955,2024-06-15
Dallas,Apartment,346906.1,5,2,3157,2021-10-03
San Antonio,Townhouse,305671.77,4,2,4404,2022-06-08
San Antonio,Townhouse,261519.73,4,1,4093,2024-09-23
New York,Condo,399459.57,1,1,616,2022-10-18
New York,Single Family,338334.28,1,1,1171,2023-05-02
Philadelphia,Multi-Family,330219.53,2,2,4695,2018-06-20
New York,Townhouse,312024.27,4,1,1314,2019-06-18
Los Angeles,Condo,106828.64,1,3,4526,2023-08-23
Philadelphia,Single Family,340269.18,5,3,2748,2024-09-24
Philadelphia,Condo,429305.64,3,3,3311,2018-11-26
Los Angeles,Apartment,472775.23,1,1,747,2021-05-06
San Antonio,Single Family,269750.73,4,3,3146,2021-09-14
Houston,Townhouse,479881.13,4,3,4162,2018-11-18
San Diego,Townhouse,474403.39,2,2,4294,2025-03-21
Philadelphia,Multi-Family,129683.95,4,1,1846,2018-09-01
Dallas,Townhouse,281640.62,1,2,3593,2023-01-16
San Antonio,Condo,420953.36,3,1,2427,2019-11-04
Dallas,Single Family,482819.41,1,1,977,2018-02-15
Los Angeles,Multi-Family,405623.0,2,2,2796,2018-11-11
Philadelphia,Condo,342693.1,2,2,1380,2019-10-02
Los Angeles,Townhouse,243298.34,5,3,4583,2021-12-12
Chicago,Multi-Family,403829.61,3,2,2920,2022-11-29
Chicago,Single Family,457250.73,2,3,4640,2018-05-23
Houston,Condo,245519.08,4,2,4297,2021-10-19
San Diego,Single Family,153364.34,4,2,3843,2024-04-04
San Diego,Apartment,371047.05,5,3,2167,2018-10-22
Chicago,Condo,333543.69,1,1,3590,2024-10-19
San Diego,Townhouse,433756.27,5,2,901,2024-07-23
Chicago,Single Family,268635.46,4,3,4951,2019-01-07
Los Angeles,Townhouse,382627.47,4,1,4137,2022-06-24
San Antonio,Single Family,353031.17,2,1,4908,2019-04-26
San Jose,Multi-Family,431268.94,3,3,4783,2020-09-12
New York,Condo,407791.05,4,1,2925,2020-08-15
Phoenix,Condo,580041.01,3,3,2253,2024-01-20
Chicago,Single Family,457543.31,3,3,3060,2022-03-21
Phoenix,Single Family,366267.0,1,1,961,2024-11-12
New York,Condo,264369.34,2,1,1884,2024-07-02
Dallas,Single Family,314468.81,3,2,4162,2025-04-24
Chicago,Condo,411024.44,1,2,2028,2020-12-03
Dallas,Apartment,421983.73,3,2,2759,2025-02-20
Los Angeles,Townhouse,494650.39,5,1,3147,2021-02-07
Dallas,Apartment,469689.5,2,2,3683,2025-01-24
Phoenix,Apartment,358308.05,1,2,1637,2018-05-24
San Diego,Townhouse,432699.44,4,3,4583,2021-10-21
Houston,Townhouse,429780.27,3,3,4495,2024-02-17
San Antonio,Townhouse,242874.59,5,2,1613,2018-06-15
Dallas,Single Family,350585.23,3,2,2428,2023-10-12
Dallas,Apartment,310601.86,5,1,3790,2019-10-14
Los Angeles,Multi-Family,308817.38,4,1,4186,2019-12-11
Philadelphia,Apartment,362644.9,4,2,3183,2018-01-15
San Diego,Single Family,281206.26,2,2,1193,2021-04-10
Philadelphia,Multi-Family,319364.65,3,1,3990,2025-04-12
San Jose,Townhouse,356559.38,3,2,1263,2022-11-26
Dallas,Condo,461590.21,5,3,1467,2024-12-16
Los Angeles,Townhouse,285073.44,3,1,4878,2018-02-03
Chicago,Single Family,262235.76,4,1,3410,2025-04-02
San Antonio,Single Family,428249.35,4,3,1926,2018-10-12
Dallas,Apartment,247581.32,4,3,2610,2020-10-10
Phoenix,Single Family,535409.26,4,3,4071,2025-04-16
New York,Condo,380378.03,2,2,4296,2019-12-27
Houston,Multi-Family,212330.85,5,2,4520,2021-10-21
Phoenix,Townhouse,291658.76,5,1,1303,2019-08-11
San Jose,Condo,219909.82,5,2,2225,2022-09-10
San Antonio,Townhouse,370568.64,2,3,3439,2024-12-11
Philadelphia,Apartment,312154.59,1,2,3456,2018-05-31
Los Angeles,Condo,385477.85,4,1,2219,2022-02-05
New York,Condo,240213.76,1,1,2031,2018-07-04
San Jose,Single Family,339984.59,4,3,762,2020-02-26
Dallas,Townhouse,329632.62,4,2,1231,2019-12-13
Houston,Single Family,343347.15,2,1,804,2021-12-23
Philadelphia,Apartment,374527.78,4,1,2319,2018-11-17
San Antonio,Multi-Family,362906.48,3,1,1289,2024-04-05
San Antonio,Townhouse,301101.85,1,3,3741,2020-09-11
Houston,Apartment,374707.74,5,2,4337,2021-05-25
San Antonio,Apartment,358733.11,4,2,4860,2018-03-21
Phoenix,Single Family,238960.05,1,3,970,2023-04-01
New York,Apartment,406705.55,1,1,2531,2023-12-12
Chicago,Townhouse,269158.02,2,1,1494,2024-07-23
Houston,Apartment,318473.52,2,1,1197,2022-06-13
Houston,Condo,451750.12,5,1,2690,2021-03-09
San Diego,Condo,616318.24,1,3,4269,2024-05-20
Philadelphia,Multi-Family,567373.84,2,1,4188,2019-06-02
New York,Single Family,444032.16,2,2,3737,2020-05-26
Houston,Multi-Family,513265.25,4,3,1210,2023-06-05
Houston,Townhouse,323908.77,3,3,3208,2018-04-06
Chicago,Condo,285403.58,4,2,1691,2020-08-09
Los Angeles,Apartment,270080.8,4,2,3391,2020-02-19
Phoenix,Condo,313952.66,1,2,4467,2018-07-24
San Antonio,Single Family,401141.55,2,1,2713,2018-03-17
San Jose,Single Family,343895.66,4,1,2177,2018-04-09
San Diego,Apartment,276414.16,4,3,2414,2020-04-03
Dallas,Townhouse,307364.24,3,1,3151,2018-04-26
San Antonio,Condo,464844.57,4,2,607,2022-11-19
Los Angeles,Apartment,441922.89,4,1,2885,2025-07-16
San Jose,Multi-Family,283185.59,2,2,4125,2019-07-11
Dallas,Single Family,285645.02,3,1,858,2022-05-22
San Diego,Single Family,452996.08,3,2,2498,2021-04-03
New York,Condo,295349.26,5,3,1212,2023-10-28
Chicago,Townhouse,298428.29,4,2,3613,2023-12-21
San Jose,Apartment,384011.77,1,3,2510,2019-04-28
Chicago,Single Family,295753.19,5,1,1269,2021-03-16
San Antonio,Townhouse,243760.65,2,3,2194,2021-07-28
Chicago,Multi-Family,392830.71,3,1,2160,2018-11-25
Los Angeles,Townhouse,299789.7,5,3,4147,2018-11-28
San Antonio,Condo,405869.1,5,1,1995,2019-06-21
Houston,Townhouse,377670.9,1,1,1754,2025-06-22
San Jose,Townhouse,423214.06,4,2,1585,2021-02-27
Chicago,Apartment,304296.17,2,2,1580,2021-02-19
Phoenix,Townhouse,319811.55,3,2,4736,2022-10-27
San Diego,Multi-Family,271596.41,3,1,2926,2020-05-13
Los Angeles,Single Family,410863.88,1,1,2274,2019-08-14
San Antonio,Townhouse,302299.76,1,1,1689,2022-02-20
Los Angeles,Single Family,416645.03,3,3,2558,2020-05-19
New York,Single Family,396955.92,1,3,1454,2020-02-23
Philadelphia,Single Family,249343.9,3,2,1936,2022-01-14
San Jose,Townhouse,452868.26,4,1,992,2018-12-26
Los Angeles,Condo,218325.12,3,1,2857,2019-02-20
Los Angeles,Townhouse,435925.72,3,3,2066,2021-10-22
Dallas,Multi-Family,384617.77,3,2,3197,2022-11-20
Los Angeles,Single Family,292770.29,3,3,4517,2022-03-29
Phoenix,Apartment,217899.35,3,1,880,2025-01-02
Houston,Apartment,309437.5,1,3,3546,2024-08-19
Phoenix,Multi-Family,343260.88,2,3,2931,2021-11-09
Los Angeles,Single Family,256456.13,1,3,3590,2019-01-11
San Jose,Townhouse,458598.21,4,2,1743,2018-11-06
Houston,Single Family,386728.73,1,2,864,2018-12-02
Houston,Condo,533818.37,1,1,2362,2019-12-09
Los Angeles,Townhouse,424540.42,1,3,667,2023-10-26
Dallas,Condo,261408.4,4,2,4608,2024-01-08
San Jose,Condo,473863.2,4,3,1378,2024-03-25
Dallas,Townhouse,361471.06,2,1,1260,2023-09-11
Dallas,Multi-Family,257264.69,5,1,4116,2023-02-05
Los Angeles,Single Family,373836.9,1,3,1576,2019-04-19
New York,Multi-Family,237957.73,3,2,1005,2021-05-08
San Jose,Apartment,339006.23,5,3,2173,2022-11-04
Phoenix,Townhouse,513996.45,4,3,2078,2025-01-12
Philadelphia,Condo,424212.75,4,2,1178,2022-04-29
New York,Condo,392423.43,2,3,3598,2022-03-02
New York,Single Family,364333.92,1,1,1710,2021-02-07
New York,Single Family,440685.77,2,1,4957,2023-07-27
San Diego,Apartment,328450.18,2,3,4051,2023-05-25
Philadelphia,Townhouse,99819.71,5,1,741,2024-10-07
San Diego,Single Family,196672.54,3,1,2696,2020-11-28
San Antonio,Multi-Family,458447.96,1,2,3029,2020-04-17
San Antonio,Apartment,292246.99,1,1,1455,2020-01-18
Los Angeles,Single Family,453823.96,1,3,2117,2021-11-15
San Antonio,Single Family,358636.76,3,3,1956,2018-01-06
New York,Multi-Family,498056.81,5,1,1732,2020-12-14
Chicago,Condo,279064.97,4,1,3911,2020-06-30
San Antonio,Multi-Family,455195.04,4,2,773,2021-05-16
San Antonio,Single Family,252104.48,5,3,1326,2023-11-12
Phoenix,Townhouse,431863.07,1,3,1019,2023-03-03
Philadelphia,Multi-Family,229499.65,2,1,2374,2025-05-15
San Diego,Townhouse,502139.85,1,2,3302,2019-05-21
Chicago,Townhouse,300906.26,1,3,4468,2020-05-18
San Antonio,Single Family,240960.09,3,1,1509,2021-05-10
Phoenix,Townhouse,491093.24,2,3,3789,2024-08-17
Phoenix,Condo,395163.27,5,2,2228,2019-12-17
Philadelphia,Multi-Family,242510.09,3,2,4608,2020-08-29
San Jose,Multi-Family,180290.26,1,3,2598,2018-05-26
Phoenix,Condo,285443.06,2,1,1836,2025-05-12
San Diego,Townhouse,292985.41,1,3,2031,2019-07-28
New York,Townhouse,411848.45,1,2,2419,2018-05-04
Phoenix,Townhouse,454794.21,4,3,4100,2020-06-12
San Antonio,Multi-Family,316460.43,1,1,2621,2021-03-22
San Antonio,Condo,323423.04,2,3,2842,2022-07-19
Houston,Condo,493342.24,4,3,3734,2025-03-06
Los Angeles,Multi-Family,342172.93,2,1,606,2024-07-30
Philadelphia,Condo,315439.05,4,1,2191,2020-11-09
Phoenix,Condo,372765.33,2,3,3654,2018-12-21
Chicago,Townhouse,138408.0,3,2,3528,2024-06-24
Dallas,Townhouse,446485.16,2,2,1654,2021-12-25
San Antonio,Apartment,511558.28,4,1,2500,2020-03-04
Philadelphia,Single Family,352795.15,5,2,1778,2023-10-12
Los Angeles,Townhouse,391818.71,3,3,1857,2018-11-14
New York,Apartment,189264.03,5,3,4940,2024-10-31
Phoenix,Apartment,260021.21,2,1,2769,2021-04-17
New York,Apartment,419695.44,4,2,3016,2023-03-14
New York,Townhouse,316618.05,5,1,4754,2018-01-26
San Antonio,Single Family,339269.79,5,2,4763,2019-10-03
Houston,Townhouse,394771.69,5,1,2952,2024-09-02
Houston,Apartment,223196.45,5,3,2990,2018-08-01
Dallas,Single Family,362332.91,3,3,1977,2022-02-03
New York,Multi-Family,271221.62,1,1,3589,2024-09-17
Los Angeles,Multi-Family,287915.24,4,1,899,2019-02-03
New York,Multi-Family,367083.19,1,3,1903,2023-06-09
Chicago,Multi-Family,476020.74,5,3,1734,2024-03-15
Los Angeles,Multi-Family,297809.82,5,1,3770,2025-07-05
San Antonio,Condo,406481.41,4,2,2751,2020-08-04
Los Angeles,Condo,456534.76,3,1,1598,2025-04-15
Phoenix,Apartment,286565.69,5,1,1256,2019-01-25
Los Angeles,Multi-Family,402376.02,3,1,866,2021-05-29
Los Angeles,Multi-Family,377142.15,5,3,3811,2024-06-30
New York,Apartment,282147.07,4,1,1157,2022-10-27
Houston,Apartment,357567.23,2,2,1482,2025-07-03
San Jose,Apartment,387710.04,4,2,2210,2023-12-06
Philadelphia,Apartment,347073.72,1,2,3054,2018-08-01
San Diego,Townhouse,374047.12,1,3,4425,2024-07-23
Phoenix,Condo,108025.48,1,3,4402,2020-08-26
San Antonio,Single Family,469395.63,4,3,964,2024-06-07
Phoenix,Apartment,316310.22,3,3,2463,2021-05-14
Dallas,Single Family,330509.17,1,1,4535,2022-04-21
Los Angeles,Condo,463377.01,3,3,3090,2025-05-17
San Diego,Single Family,422269.6,2,2,4020,2025-02-10
Houston,Townhouse,263764.76,3,3,4237,2018-04-21
San Antonio,Multi-Family,573974.3,5,2,4352,2020-12-06
Dallas,Apartment,396007.06,3,2,4752,2020-04-24
Dallas,Condo,337627.17,5,1,3558,2020-01-22
San Jose,Townhouse,314352.84,5,1,2367,2018-07-07
New York,Single Family,368058.32,3,2,3775,2021-07-21
Dallas,Condo,364523.87,1,2,1013,2020-01-02
Phoenix,Townhouse,560944.46,5,1,2615,2019-09-13
Los Angeles,Apartment,428460.03,2,1,4244,2024-01-17
Phoenix,Townhouse,278408.31,2,2,2097,2022-07-26
San Jose,Condo,383616.0,5,3,3155,2025-04-16
San Diego,Apartment,322089.15,3,2,3380,2024-02-14
San Antonio,Apartment,452770.44,5,3,2968,2025-01-15
Los Angeles,Single Family,202267.2,5,1,4458,2018-06-03
Philadelphia,Condo,375776.09,1,1,2984,2019-03-06
Los Angeles,Condo,417794.38,2,2,2189,2024-02-09
Chicago,Townhouse,390608.52,4,2,1611,2025-03-03
Los Angeles,Single Family,241546.62,4,1,1635,2019-06-23
New York,Condo,248375.08,2,2,1864,2021-11-20
Dallas,Condo,287381.0,1,3,1417,2018-04-13
Philadelphia,Condo,351537.9,1,2,1488,2022-03-02
Philadelphia,Multi-Family,333055.08,1,3,1418,2021-02-10
Los Angeles,Townhouse,364959.75,5,3,2824,2020-03-20
San Jose,Condo,410328.6,3,1,3048,2025-01-15
Phoenix,Multi-Family,333036.59,2,3,2548,2024-05-02
San Antonio,Condo,506877.86,2,3,4718,2022-11-17
New York,Apartment,217190.37,5,1,834,2023-06-02
Los Angeles,Multi-Family,369150.69,4,3,4123,2019-06-20
New York,Townhouse,356837.06,1,2,1916,2019-03-03
Los Angeles,Condo,336055.37,4,1,1978,2018-08-14
San Diego,Single Family,304981.07,2,2,826,2021-10-06
Phoenix,Condo,299185.98,1,1,2857,2025-01-13
Houston,Multi-Family,335221.97,5,1,2678,2022-08-30
San Jose,Multi-Family,266883.01,3,2,2605,2018-01-30
San Jose,Condo,491704.38,1,1,2478,2019-08-21
San Diego,Apartment,194624.12,4,2,1539,2020-08-09
Philadelphia,Condo,431788.97,5,2,2061,2021-04-08
Phoenix,Multi-Family,269180.64,3,3,2148,2024-08-11
San Diego,Multi-Family,365431.71,1,1,4813,2025-05-18
Chicago,Townhouse,372987.22,5,2,4196,2024-01-31
Philadelphia,Townhouse,497988.61,5,2,2415,2019-08-09
Houston,Condo,400328.47,2,3,986,2019-01-14
New York,Multi-Family,431307.36,1,2,4866,2018-09-13
Los Angeles,Multi-Family,491187.65,4,3,3112,2025-06-08
Phoenix,Townhouse,294908.88,4,2,4466,2021-12-27
San Diego,Single Family,273685.12,1,2,4062,2020-06-28
Los Angeles,Multi-Family,363575.39,5,1,632,2023-03-26
Dallas,Townhouse,265338.83,1,2,1319,2019-07-08
San Diego,Apartment,423124.65,3,1,1572,2018-07-01
San Diego,Single Family,417021.99,5,2,1243,2024-09-27
Philadelphia,Townhouse,417696.64,3,1,1088,2018-03-13
San Jose,Condo,365013.46,5,3,1841,2024-08-28
Chicago,Townhouse,413572.95,4,2,992,2021-12-24
Phoenix,Townhouse,368780.25,4,2,4002,2021-08-18
Chicago,Single Family,190628.3,4,2,832,2018-12-05
Houston,Condo,416248.11,2,1,625,2019-09-27
San Antonio,Townhouse,263377.31,1,2,1060,2018-05-15
Dallas,Multi-Family,399822.17,4,3,1090,2024-07-01
San Antonio,Multi-Family,464014.9,1,1,3773,2022-03-23
Houston,Townhouse,323702.12,1,2,3913,2023-03-05
San Antonio,Single Family,166428.87,2,1,2652,2018-11-18
San Jose,Apartment,192900.66,1,2,3069,2018-09-14
Chicago,Multi-Family,348434.79,3,2,3383,2023-11-06
Chicago,Townhouse,552360.62,5,2,4245,2019-05-29
Chicago,Condo,350679.98,2,2,2949,2023-03-13
San Diego,Apartment,293629.98,5,1,3906,2023-09-28
Phoenix,Single Family,341696.64,4,1,4423,2018-10-18
San Jose,Townhouse,351017.51,4,2,4352,2025-02-05
Dallas,Multi-Family,368494.23,4,3,1875,2018-04-24
Chicago,Single Family,354796.14,3,1,1469,2020-04-28
Philadelphia,Apartment,383184.39,2,2,1883,2022-04-08
Chicago,Single Family,403514.14,5,2,1896,2025-01-09
San Diego,Single Family,425938.79,3,3,844,2022-11-09
Houston,Single Family,454998.43,4,3,4882,2020-05-04
Chicago,Single Family,318221.94,4,2,685,2024-09-27
New York,Apartment,463770.62,4,1,4183,2020-07-17
San Antonio,Multi-Family,384959.5,4,2,3926,2025-06-19
San Antonio,Multi-Family,224959.23,4,2,4238,2020-12-25
Chicago,Multi-Family,410451.53,3,2,3260,2018-06-29
Chicago,Multi-Family,294271.97,4,1,1796,2023-07-27
San Jose,Single Family,204316.21,2,1,2061,2024-03-30
Chicago,Apartment,424419.2,3,1,4343,2020-05-04
San Jose,Condo,331877.58,1,1,4424,2018-05-14
San Jose,Condo,276892.62,3,3,4296,2020-09-15
Chicago,Condo,374193.64,3,2,3365,2025-04-30
Phoenix,Multi-Family,474468.8,2,1,2761,2020-01-04
Dallas,Single Family,158383.28,1,2,753,2018-09-18
Los Angeles,Single Family,197372.9,1,1,2513,2019-12-24
Phoenix,Condo,353257.56,1,1,3001,2021-06-24
Houston,Townhouse,241454.39,4,1,3471,2022-10-12
Philadelphia,Townhouse,420842.1,3,1,3235,2022-09-10
San Jose,Multi-Family,269489.08,4,3,2638,2024-01-15
San Jose,Townhouse,445788.22,2,1,2779,2024-05-26
Philadelphia,Townhouse,208129.15,1,3,4807,2023-08-22
San Antonio,Apartment,371364.59,4,2,4176,2020-09-21
San Jose,Condo,209424.53,3,1,1990,2020-12-02
Houston,Townhouse,256873.24,3,3,4207,2023-12-31
Los Angeles,Apartment,455850.43,2,1,3080,2025-02-22
Philadelphia,Multi-Family,301962.25,5,3,3524,2018-01-20
San Antonio,Multi-Family,419023.68,5,1,2273,2018-07-14
Dallas,Apartment,94163.16,5,1,4907,2023-09-20
Philadelphia,Multi-Family,417937.33,1,1,4014,2019-07-16
Los Angeles,Single Family,235120.6,2,2,4213,2021-04-19
Los Angeles,Single Family,469410.94,3,3,805,2018-02-27
Philadelphia,Multi-Family,251883.45,1,2,4050,2023-07-15
Chicago,Multi-Family,420536.52,5,1,871,2022-11-21
San Diego,Single Family,274887.39,3,3,2422,2020-10-09
Dallas,Condo,363325.72,1,3,4151,2022-10-06
Houston,Single Family,175078.0,2,2,3152,2024-07-04
San Antonio,Single Family,397536.6,1,3,3564,2023-09-12
Phoenix,Townhouse,335365.76,5,2,3400,2018-07-18
Phoenix,Multi-Family,549566.75,4,1,3136,2019-11-21
Dallas,Single Family,660991.86,2,3,4094,2020-03-17
Los Angeles,Apartment,431607.28,2,3,1108,2023-12-30
Los Angeles,Apartment,342578.9,1,1,4089,2018-04-04
Phoenix,Townhouse,296404.09,5,2,4957,2024-06-07
Houston,Multi-Family,404002.42,4,1,2138,2023-10-05
Phoenix,Condo,381170.18,5,3,4887,2019-11-20
New York,Apartment,305123.18,1,1,2097,2019-02-03
Philadelphia,Multi-Family,395418.32,4,2,968,2020-03-23
Chicago,Condo,296526.68,3,3,2507,2021-01-04
Chicago,Townhouse,375605.49,1,2,3986,2019-09-24
Los Angeles,Single Family,317676.2,5,3,1592,2023-06-17
Dallas,Multi-Family,531922.32,5,2,1258,2024-02-23
Los Angeles,Townhouse,353993.64,4,3,2081,2021-07-16
Phoenix,Apartment,408005.32,4,3,2137,2022-10-02
Phoenix,Condo,451107.65,3,1,4668,2023-11-30
Chicago,Multi-Family,329485.18,3,2,3662,2021-02-11
Los Angeles,Apartment,302959.11,3,3,712,2020-08-28
San Antonio,Apartment,344538.73,5,3,739,2020-08-31
Phoenix,Multi-Family,326010.11,1,2,3768,2023-10-03
Los Angeles,Apartment,450906.53,5,2,1487,2024-07-21
New York,Single Family,331457.05,3,1,649,2022-06-10
Philadelphia,Condo,531334.4,5,3,2073,2019-06-10
Philadelphia,Condo,284256.78,4,1,4365,2020-10-02
Houston,Apartment,294100.53,3,2,3361,2019-03-27
Houston,Single Family,384005.94,1,1,2015,2023-02-08
San Jose,Condo,353279.7,1,2,1117,2022-10-20
San Diego,Multi-Family,274150.47,2,1,1941,2022-10-25
San Jose,Condo,216229.06,4,1,4402,2023-02-09
Philadelphia,Townhouse,373933.08,1,3,3034,2022-01-21
Los Angeles,Single Family,341656.2,2,2,4717,2020-01-19
Dallas,Townhouse,205035.48,2,3,3966,2021-01-05
San Antonio,Townhouse,338337.01,4,3,4154,2022-03-21
Los Angeles,Single Family,277691.23,2,2,3449,2025-01-18
Los Angeles,Townhouse,259508.53,3,2,4768,2023-09-22
San Antonio,Apartment,495506.06,1,2,4795,2018-04-29
Phoenix,Multi-Family,565533.27,3,2,3594,2018-10-02
Phoenix,Apartment,252243.79,5,3,1871,2019-12-30
Houston,Townhouse,516431.71,1,1,883,2025-05-22
Dallas,Townhouse,422472.39,1,1,4996,2022-05-13
San Diego,Condo,196889.25,4,3,2520,2025-02-04
Philadelphia,Single Family,401425.48,2,1,2693,2020-07-14
Phoenix,Multi-Family,406460.59,1,2,969,2021-04-25
New York,Apartment,248033.57,3,2,4090,2019-09-19
San Diego,Apartment,385034.18,4,1,3026,2021-03-15
Philadelphia,Townhouse,379785.61,1,3,3562,2020-11-29
San Diego,Multi-Family,524958.39,1,1,2817,2023-12-23
Phoenix,Condo,488145.41,2,1,4351,2022-01-12
Los Angeles,Townhouse,455948.05,4,3,3384,2024-08-09
Chicago,Condo,401246.65,1,2,4764,2019-07-05
San Antonio,Apartment,252688.46,2,1,2151,2024-04-20
San Jose,Multi-Family,162255.71,2,2,1927,2024-03-06
Phoenix,Condo,426817.96,3,3,2966,2022-01-20
Dallas,Multi-Family,316682.83,5,2,3034,2019-06-23
Chicago,Multi-Family,491702.04,3,2,1290,2020-03-24
Houston,Townhouse,418133.95,2,1,3156,2020-03-15
San Diego,Single Family,457297.8,1,1,2317,2024-05-14
New York,Apartment,586387.25,5,1,2473,2021-10-16
Chicago,Condo,326913.36,5,2,1341,2019-12-14
New York,Single Family,495326.07,2,2,1958,2023-06-27
Houston,Single Family,302094.89,1,1,4951,2019-01-02
Chicago,Townhouse,172649.57,5,3,2735,2021-03-14
San Diego,Single Family,300687.72,2,1,2237,2021-11-21
New York,Townhouse,494363.2,5,1,1244,2019-01-30
Philadelphia,Single Family,435605.92,4,3,1402,2019-08-20
Houston,Apartment,445778.97,4,1,795,2022-07-08
Los Angeles,Single Family,339587.58,2,3,876,2024-06-13
San Antonio,Single Family,427975.55,5,3,2513,2024-12-25
Chicago,Condo,398186.61,5,2,1800,2021-06-15
San Antonio,Multi-Family,404726.48,2,2,3454,2018-01-24
San Antonio,Multi-Family,276146.46,5,1,1629,2018-02-18
Philadelphia,Multi-Family,240795.42,3,1,3194,2025-07-25
San Jose,Apartment,380826.08,5,2,686,2018-01-17
San Jose,Single Family,134339.93,1,3,3542,2025-01-12
Houston,Multi-Family,239697.65,5,3,3300,2025-03-06
Philadelphia,Single Family,385902.02,4,3,2247,2023-02-15
Dallas,Townhouse,361210.49,1,2,1320,2018-05-24
Philadelphia,Condo,524463.92,3,2,1098,2022-11-06
Chicago,Condo,279042.01,4,3,3579,2018-01-05
Houston,Condo,224149.51,2,1,4211,2025-04-08
San Antonio,Apartment,260170.63,3,2,4582,2018-04-28
Los Angeles,Townhouse,299026.98,4,3,736,2025-01-15
San Antonio,Single Family,191401.67,3,3,1048,2021-11-06
San Jose,Townhouse,162007.56,5,2,4836,2020-07-08
Los Angeles,Single Family,382782.12,5,1,4940,2019-06-26
New York,Apartment,442427.01,5,1,4990,2018-06-15
Dallas,Condo,393348.97,5,1,1416,2021-11-18
Dallas,Single Family,269393.24,5,1,2376,2021-09-13
New York,Townhouse,452769.46,3,1,4300,2021-05-12
San Diego,Multi-Family,382022.72,3,2,1767,2020-08-21
San Jose,Single Family,474449.81,1,2,3072,2018-10-18
San Jose,Apartment,363202.09,3,3,4416,2021-07-25
San Antonio,Townhouse,454419.11,3,2,4608,2021-02-03
Houston,Multi-Family,662189.69,5,3,4834,2020-10-15
San Antonio,Single Family,331541.53,2,3,983,2019-01-23
San Jose,Condo,280180.45,2,2,3165,2022-06-06
Houston,Multi-Family,434843.09,4,3,1331,2025-06-28
New York,Condo,125311.07,4,1,3720,2020-03-10
San Diego,Single Family,330605.06,5,2,2982,2019-09-28
Los Angeles,Multi-Family,283669.57,4,1,1234,2024-04-12
Houston,Townhouse,343299.29,3,2,805,2018-03-11
San Diego,Single Family,292862.58,3,3,3221,2022-11-23
San Diego,Single Family,204720.41,3,2,3266,2019-09-20
Los Angeles,Townhouse,210284.2,3,2,3906,2021-06-07
Chicago,Single Family,381573.59,1,3,2105,2025-06-05
Philadelphia,Single Family,380562.92,5,3,2555,2022-07-18
Philadelphia,Single Family,395728.04,5,1,2453,2025-06-05
Chicago,Multi-Family,495582.23,2,1,4026,2023-05-02
San Diego,Multi-Family,457424.72,5,3,3763,2023-10-29
Phoenix,Townhouse,502618.63,1,3,819,2021-08-04
New York,Condo,240077.17,3,1,1403,2018-03-01
San Antonio,Townhouse,314817.58,2,1,2093,2018-09-11
Los Angeles,Multi-Family,270687.47,5,1,653,2020-05-17
Dallas,Apartment,456081.37,3,1,1554,2022-02-19
Phoenix,Single Family,444256.85,1,2,3161,2021-11-29
Phoenix,Single Family,436045.6,2,3,1457,2022-12-24
Houston,Single Family,406568.71,1,2,4477,2024-07-25
San Antonio,Apartment,343926.86,1,3,4890,2023-01-08
Philadelphia,Townhouse,367183.93,1,2,4851,2019-10-09
Houston,Multi-Family,405325.12,5,2,1522,2021-05-11
Philadelphia,Single Family,197407.03,5,3,1830,2022-01-04
Dallas,Multi-Family,411787.48,4,3,3534,2020-02-22
San Jose,Townhouse,255057.57,4,1,4348,2019-04-25
Philadelphia,Multi-Family,493473.5,5,1,1207,2019-09-27
San Jose,Single Family,384965.0,2,2,2703,2023-10-15
San Diego,Apartment,193519.72,3,3,4799,2021-06-29
New York,Single Family,283052.44,3,1,1805,2019-01-14
Dallas,Multi-Family,377522.13,5,2,3335,2019-11-24
Dallas,Apartment,594945.98,5,1,3450,2025-07-02
San Antonio,Townhouse,232369.67,4,3,4370,2021-01-23
New York,Townhouse,320408.16,4,1,3450,2019-03-01
San Diego,Multi-Family,459937.74,2,1,1591,2019-09-22
San Diego,Townhouse,272943.21,3,2,4026,2022-02-25
Dallas,Townhouse,309926.44,3,1,3796,2018-03-13
Dallas,Apartment,513394.82,5,1,618,2021-03-08
San Diego,Condo,525477.55,3,2,1172,2024-12-05
Los Angeles,Townhouse,214598.16,3,3,1250,2023-01-01
San Antonio,Multi-Family,294680.78,2,3,3187,2018-06-02
Los Angeles,Single Family,202919.49,3,1,3427,2020-02-18
San Jose,Condo,364116.93,2,2,2817,2024-11-16
Houston,Apartment,419180.98,3,3,3561,2022-06-28
Houston,Townhouse,509737.28,3,3,1698,2021-10-02
Philadelphia,Condo,350137.97,1,3,3504,2022-11-04
Phoenix,Townhouse,222322.7,1,2,3105,2022-10-09
